User ID,Purchased,Female,Male,0,1
15749130,0,1,0,0.3171943881030921,-1.167032812789352
15736760,1,1,0,0.8911651856229739,-0.60910053769348
15654901,0,1,0,-1.0220708061099655,-0.34481682843754075
15593715,1,0,1,2.1347685802493843,0.9472368612581623
15602373,0,0,1,-0.8307472069366716,0.1543857334903445
15576219,0,0,1,0.3171943881030921,-0.726559964029453
15745083,0,0,1,-1.1177326056966124,0.3012100164103108
15772798,0,0,1,-0.25677640941678975,1.123426000762122
15684801,0,0,1,-1.5003798040432004,0.33057487299430405
15721592,0,0,1,0.2215325885164451,0.1543857334903445
15724150,1,1,0,1.0824887847962679,-0.9027491035334125
15617482,1,0,1,0.69984158644968,-1.2844922391253248
15774179,0,1,0,-1.5003798040432004,-1.2551273825413316
15779529,1,1,0,2.1347685802493843,1.123426000762122
15764604,1,0,1,1.0824887847962679,0.5361288690822568
15596522,1,0,1,1.0824887847962679,0.56549372566625
15697574,0,1,0,-0.4481000085900837,-0.02180340601361499
15577178,0,1,0,-1.5003798040432004,-0.1979925455175745
15689237,0,0,1,0.2215325885164451,-0.37418168502153404
15744279,1,0,1,-0.5437618081767307,0.8885071480901758
15672091,0,1,0,-1.7873652028031413,-1.431316522045291
15704583,1,0,1,0.795503386036327,-1.2257625259573384
15614187,1,0,1,1.0824887847962679,0.4773991559142703
15807481,0,0,1,-0.9264090065233185,0.2718451598263175
15778368,1,0,1,1.5607977827295028,0.007561450570378263
15749381,1,1,0,1.9434449810760905,-1.3725868088773046
15722758,0,0,1,-0.7350854073500246,-1.5487759483812642
15619087,0,1,0,-0.16111460983014278,-0.5797356811094868
15625395,1,0,1,1.6564595823161496,-0.9027491035334125
15622585,1,0,1,0.12587078892979814,0.7710477217542028
15689751,0,0,1,-0.9264090065233185,0.56549372566625
15674331,0,0,1,0.3171943881030921,-0.5210059679415002
15798659,0,1,0,-0.7350854073500246,-0.22735740210156777
15587177,0,0,1,0.2215325885164451,-0.139262832349588
15673367,0,1,0,-0.6394236077633776,-1.0495733864533787
15787550,0,0,1,0.41285618768973903,-0.46227625477351375
15682268,0,0,1,-0.25677640941678975,-0.5797356811094868
15687491,1,0,1,-0.7350854073500246,1.0940611441781285
15595135,0,1,0,-1.4047180044565535,-0.10989797576559475
15663161,1,0,1,-0.25677640941678975,0.6242234388342366
15639277,0,0,1,-1.4047180044565535,-1.4606813786292843
15691863,1,1,0,0.795503386036327,-0.8440193903654261
15762605,0,0,1,-1.1177326056966124,-1.167032812789352
15708228,0,0,1,-0.25677640941678975,-1.4019516654612978
15646936,1,0,1,1.4651359831428556,0.06629116373836477
15711218,0,0,1,-0.25677640941678975,0.5361288690822568
15697997,0,1,0,0.030208989343151173,0.3012100164103108
15746737,0,0,1,-1.8830270023897882,-0.5210059679415002
15662901,0,0,1,-1.7873652028031413,0.007561450570378263
15638003,0,1,0,-0.25677640941678975,-0.5797356811094868
15715160,0,0,1,-0.9264090065233185,-1.1083030996213654
15619407,0,1,0,0.030208989343151173,1.240885427098095
15600379,1,0,1,0.9868269852096209,0.5948585822502434
15671655,0,1,0,-0.25677640941678975,-1.3725868088773046
15718071,0,0,1,-1.3090562048699064,-0.34481682843754075
15730448,0,0,1,-1.3090562048699064,0.4186694427462838
15727467,1,0,1,1.8477831814894436,0.12502087690635127
15609637,0,1,0,0.3171943881030921,0.06629116373836477
15642725,0,0,1,0.2215325885164451,-0.3154519718535475
15761950,1,1,0,0.9868269852096209,2.0043716982819193
15710257,0,1,0,-0.25677640941678975,-1.313857095709318
15685346,1,0,1,1.7521213819027965,1.8575474153619531
15680243,0,1,0,-1.6917034032164944,-0.9908436732853924
15636023,0,0,1,1.0824887847962679,-0.139262832349588
15675791,0,0,1,0.69984158644968,0.2718451598263175
15654296,1,1,0,1.1781505843829148,-1.4606813786292843
15633531,1,1,0,0.8911651856229739,-1.167032812789352
15673539,1,0,1,0.41285618768973903,0.09565602032235802
15769902,0,0,1,0.41285618768973903,-0.139262832349588
15795224,1,1,0,-0.16111460983014278,1.6519934192740005
15810800,0,1,0,0.030208989343151173,-0.4329113981895205
15582066,0,0,1,0.2215325885164451,0.24248030324232428
15783029,0,0,1,-0.7350854073500246,0.56549372566625
15589449,1,0,1,0.12587078892979814,1.0646962875941353
15665416,0,1,0,0.12587078892979814,0.036926307154371514
15769596,1,1,0,1.7521213819027965,1.0059665744261488
15575002,0,1,0,-0.25677640941678975,-0.28608711526955427
15814816,0,0,1,-0.6394236077633776,-0.10989797576559475
15801658,0,0,1,-1.5960416036298473,0.06629116373836477
15714658,1,0,1,0.9868269852096209,-0.8440193903654261
15639576,1,1,0,0.8911651856229739,1.0940611441781285
15678201,1,0,1,0.9868269852096209,0.12502087690635127
15586996,0,1,0,0.3171943881030921,0.06629116373836477
15708791,1,0,1,2.0391067806627374,1.7694528456099734
15775590,1,1,0,1.8477831814894436,1.5345339929380273
15587419,1,1,0,0.41285618768973903,0.5948585822502434
15776348,0,1,0,-1.0220708061099655,-0.46227625477351375
15768072,1,1,0,0.8911651856229739,-0.5797356811094868
15768816,0,0,1,-1.1177326056966124,0.33057487299430405
15654456,1,0,1,0.41285618768973903,1.0059665744261488
15570769,0,1,0,-1.1177326056966124,0.3012100164103108
15697020,0,1,0,0.12587078892979814,-0.25672225868556103
15606274,0,1,0,-1.1177326056966124,-0.5210059679415002
15603942,0,1,0,1.2738123839695619,1.8869122719459464
15747097,0,1,0,0.12587078892979814,0.2718451598263175
15569641,1,1,0,1.9434449810760905,0.7416828651702095
15629739,1,1,0,0.8911651856229739,-0.5503708245254936
15796351,1,0,1,-0.16111460983014278,1.4170745666020543
15724423,0,1,0,0.2215325885164451,0.1543857334903445
15638646,0,0,1,0.9868269852096209,2.092466268033899
15688172,1,1,0,2.0391067806627374,0.18375059007433778
15800890,1,1,0,0.2215325885164451,2.1218311246178923
15809347,0,1,0,0.3171943881030921,0.036926307154371514
15578738,0,1,0,-1.8830270023897882,0.4773991559142703
15814004,0,0,1,-1.0220708061099655,-1.4606813786292843
15792008,0,0,1,-0.7350854073500246,-1.6075056615492507
15672330,1,0,1,0.8911651856229739,-1.0495733864533787
15603246,0,1,0,-1.0220708061099655,-0.37418168502153404
15673619,0,0,1,-1.2133944052832595,0.5067640124982635
15753102,1,1,0,-0.25677640941678975,0.8004125783381961
15794253,1,1,0,-0.25677640941678975,2.268655407537859
15610140,0,1,0,-0.6394236077633776,-1.6075056615492507
15574372,1,1,0,1.9434449810760905,-0.6678302508614665
15720745,1,1,0,-0.0654528102434958,1.975006841697926
15566689,0,1,0,-0.25677640941678975,-0.37418168502153404
15707634,1,0,1,1.0824887847962679,-1.2257625259573384
15789432,0,1,0,0.3171943881030921,0.3012100164103108
15654574,0,1,0,-1.4047180044565535,0.3599397295782973
15772073,1,1,0,1.4651359831428556,2.1511959812018855
15757837,0,0,1,-0.25677640941678975,-0.9321139601174058
15574305,0,0,1,-0.25677640941678975,-0.49164111135750704
15721007,1,1,0,0.41285618768973903,0.3012100164103108
15692819,1,1,0,1.8477831814894436,-1.2844922391253248
15768293,0,1,0,0.41285618768973903,0.2718451598263175
15810075,0,1,0,0.604179786863033,-0.9027491035334125
15694946,0,0,1,-1.3090562048699064,-0.4329113981895205
15672821,1,1,0,1.6564595823161496,1.6226285626900072
15614827,0,1,0,-0.25677640941678975,0.036926307154371514
15651983,1,0,1,-0.3524382090034367,1.240885427098095
15694879,1,0,1,-0.0654528102434958,2.1805608377858787
15622171,0,0,1,-0.0654528102434958,-0.49164111135750704
15577806,1,0,1,0.3171943881030921,0.5067640124982635
15657163,0,0,1,-0.25677640941678975,-0.34481682843754075
15800215,0,1,0,0.41285618768973903,-0.49164111135750704
15795298,1,1,0,0.9868269852096209,1.8869122719459464
15750335,0,1,0,-0.0654528102434958,-0.37418168502153404
15706071,1,0,1,1.2738123839695619,-1.3725868088773046
15707596,0,1,0,2.0391067806627374,-0.8146545337814328
15776733,0,1,0,-0.9264090065233185,-0.7559248206134463
15786993,0,1,0,-0.8307472069366716,0.3893045861622905
15610801,0,0,1,0.41285618768973903,-0.139262832349588
15733883,1,0,1,0.8911651856229739,-1.313857095709318
15594762,1,1,0,0.12587078892979814,0.1543857334903445
15706185,0,1,0,-1.1177326056966124,-1.0202085298693855
15732987,1,0,1,2.0391067806627374,2.1511959812018855
15757632,0,1,0,0.12587078892979814,-0.3154519718535475
15800515,1,1,0,0.030208989343151173,1.2702502836820881
15806901,1,1,0,1.8477831814894436,-1.0789382430373722
15670615,1,0,1,0.9868269852096209,-1.0789382430373722
15609669,1,1,0,2.0391067806627374,0.5361288690822568
15727311,0,1,0,-0.25677640941678975,-0.139262832349588
15738448,0,1,0,-0.7350854073500246,0.2718451598263175
15685536,0,0,1,-0.25677640941678975,-0.25672225868556103
15760570,0,0,1,-0.0654528102434958,0.21311544665833101
15726358,0,1,0,-1.3090562048699064,-1.2551273825413316
15791174,0,0,1,0.795503386036327,-0.3154519718535475
15589715,1,1,0,0.9868269852096209,1.4464394231860476
15748589,1,1,0,0.69984158644968,-0.726559964029453
15573452,0,1,0,-1.5960416036298473,-1.5781408049652574
15668504,0,1,0,-1.6917034032164944,0.3599397295782973
15579781,0,1,0,-0.8307472069366716,-0.6678302508614665
15764419,0,1,0,-1.0220708061099655,-1.5487759483812642
15736228,0,0,1,0.030208989343151173,-0.3154519718535475
15635893,1,0,1,2.1347685802493843,-0.8146545337814328
15642885,0,0,1,-1.5003798040432004,-1.519411091797271
15780572,1,1,0,1.1781505843829148,0.5361288690822568
15613014,1,1,0,1.3694741835562088,-0.9321139601174058
15678168,0,1,0,0.3171943881030921,-0.5503708245254936
15610403,0,1,0,-0.9264090065233185,-0.3154519718535475
15605327,0,0,1,0.2215325885164451,-0.6678302508614665
15715541,0,1,0,-0.9264090065233185,0.4186694427462838
15793813,0,1,0,-0.6394236077633776,0.56549372566625
15680587,1,0,1,-0.16111460983014278,2.1805608377858787
15807909,0,0,1,-1.7873652028031413,0.44803429933027705
15756932,0,0,1,-1.2133944052832595,0.3012100164103108
15767871,0,0,1,-1.6917034032164944,0.12502087690635127
15701962,0,0,1,0.3171943881030921,-0.3154519718535475
15622833,0,1,0,-0.3524382090034367,-1.313857095709318
15649136,0,1,0,-1.3090562048699064,-0.4329113981895205
15606472,1,0,1,2.1347685802493843,-1.0495733864533787
15813113,1,0,1,0.2215325885164451,1.0940611441781285
